Time,Action,Price,Amount,BTC_bought, PnL
2026-06-01 12:00:00+00:00,DCA BUY,72136.04,500,0.006931
2026-06-02 07:00:00+00:00,DCA BUY,69812.82,500,0.007162
2026-06-02 15:00:00+00:00,DCA BUY,67336.18,500,0.007425
2026-06-03 20:30:00+00:00,DCA BUY,64909.01,500,0.007703
2026-06-04 01:00:00+00:00,DCA BUY,62624.76,500,0.007984
2026-06-05 13:30:00+00:00,DCA BUY,60693.47,500,0.008238
2026-06-07 01:00:00+00:00,SWING_BUY,61604.66,3033.99,0.04925,BTC Bought
2026-06-07 12:00:00+00:00,STOP LOSS,61913.31,1524.59,0.02462,7.6
2026-06-08 11:00:00+00:00,SWING_BUY,63560.44,2689.56,0.04232,BTC Bought
2026-06-08 20:00:00+00:00,STOP LOSS,63151.89,2672.28,0.04232,-17.29
